,building_id,total_consumption,sqm,yearbuilt,lat,lng,tamanho,período_construção
145,Rat_education_Earl,8.12406713419275,7051.3,1974.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
146,Rat_education_Wilmer,5.971550857424691,6150.2,1950.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
147,Rat_education_Stuart,2.2672275074422297,7636.6,1916.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
148,Rat_education_Mavis,6.063665293929299,14678.7,1959.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
149,Rat_education_Marianna,5.129103638507538,5936.5,1921.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
150,Rat_education_Chance,2.2492168502360173,5592.8,1964.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
151,Rat_education_Dana,5.662930381350563,6577.5,1964.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
152,Rat_education_Willie,8.735534795034692,9680.5,2009.0,38.9035039800032,-77.0053494170663,Grande,2000-...
153,Rat_education_Eleonora,7.132881519996007,10683.8,2004.0,38.9035039800032,-77.0053494170663,Grande,2000-...
154,Rat_education_Debra,8.419547497126137,4784.5,1931.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
155,Rat_education_Mose,3.285083330886982,10219.3,,38.9035039800032,-77.0053494170663,Grande,
156,Rat_education_Marcos,18.504125438575603,8398.4,,38.9035039800032,-77.0053494170663,Grande,
157,Rat_education_Liz,5.006296044978674,6447.5,1911.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
158,Rat_education_Jacob,3.882918690843815,5310.8,2014.0,38.9035039800032,-77.0053494170663,Medio,2000-...
159,Rat_education_Zina,3.472007348690494,5304.8,1960.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
160,Rat_education_Barbara,0.02496587444346639,20903.2,,38.9035039800032,-77.0053494170663,Grande,
161,Rat_education_Sherwood,4.403399650258628,8835.1,1927.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
162,Rat_education_Pat,5.430297475782968,13461.6,,38.9035039800032,-77.0053494170663,Grande,
163,Rat_education_Abigail,5.70629872079585,8825.8,1976.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
164,Rat_education_Gricelda,5.609123751935502,2081.0,,38.9035039800032,-77.0053494170663,Medio,
165,Rat_education_Renee,4.133287132448986,3445.1,1908.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
166,Rat_education_Patty,3.9543987505408342,15793.5,1956.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
167,Rat_education_Mona,5.783910535009513,4923.9,1912.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
168,Rat_education_Elsie,1.5044124002485328,34978.6,2011.0,38.9035039800032,-77.0053494170663,Grande,2000-...
169,Rat_education_Winnie,3.614429504778875,5499.9,1959.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
170,Rat_education_Everett,8.073023604793653,8024.5,1903.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
171,Rat_education_Alyson,0.7219294017851979,15561.3,,38.9035039800032,-77.0053494170663,Grande,
172,Rat_education_Tristan,1.0477758442015523,10228.6,1907.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
173,Rat_education_Mac,5.784939019399198,6108.5,,38.9035039800032,-77.0053494170663,Medio,
174,Rat_education_Adell,5.875817748971363,9689.2,1976.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
175,Rat_education_Theo,7.68582467710756,26830.4,1923.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
176,Rat_education_Nydia,6.811075199414281,7785.3,1944.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
177,Rat_education_Francisca,1.297971419848407,6605.4,,38.9035039800032,-77.0053494170663,Medio,
178,Rat_education_Barney,1.5009690972222223,7200.0,,38.9035039800032,-77.0053494170663,Medio,
179,Rat_education_Rosalyn,4.308039395896468,6038.7,,38.9035039800032,-77.0053494170663,Medio,
180,Rat_education_Jame,6.7178734658427555,3511.7,,38.9035039800032,-77.0053494170663,Medio,
181,Rat_education_Elisa,3.965536551683855,3994.8,1923.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
182,Rat_education_Cecil,3.8194965176931697,5681.1,,38.9035039800032,-77.0053494170663,Medio,
183,Rat_education_Cedric,5.5207680888082,6169.1,,38.9035039800032,-77.0053494170663,Medio,
184,Rat_education_Salvatore,6.663656619138637,4551.7,2015.0,38.9035039800032,-77.0053494170663,Medio,2000-...
185,Rat_education_Nona,1.5047852706781037,25204.6,1940.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
186,Rat_education_Fernando,4.181879906931984,5472.7,1910.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
187,Rat_education_Shellie,4.579381972565443,5778.6,,38.9035039800032,-77.0053494170663,Medio,
188,Rat_education_Bryant,3.2357835214970616,6466.0,1949.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
189,Rat_education_Maricela,7.841499574698423,6466.0,1978.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
190,Rat_education_Ulrike,8.808550036663966,4318.5,1932.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
191,Rat_education_Milagros,4.394138443240053,9262.4,1955.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
192,Rat_education_Zoe,5.30597234070053,6447.5,1959.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
193,Rat_education_Dreama,3.2257539391033165,9801.3,,38.9035039800032,-77.0053494170663,Grande,
194,Rat_education_Tim,5.413066898562548,4412.9,1968.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
195,Rat_education_Royal,3.755728950211952,7218.6,,38.9035039800032,-77.0053494170663,Medio,
196,Rat_education_Humberto,8.54047036498708,9288.0,1968.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
197,Rat_education_Veronica,3.8523985177522584,14307.1,2015.0,38.9035039800032,-77.0053494170663,Grande,2000-...
198,Rat_education_Rogelio,7.966123542384405,5834.3,2014.0,38.9035039800032,-77.0053494170663,Medio,2000-...
199,Rat_education_Kristie,6.431205943769541,5778.6,2004.0,38.9035039800032,-77.0053494170663,Medio,2000-...
200,Rat_education_Kelsey,6.426665971289031,9227.6,1927.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
201,Rat_education_Brett,3.0352510105598567,10126.4,1940.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
202,Rat_education_Vicky,3.7546201156000873,18004.6,,38.9035039800032,-77.0053494170663,Grande,
203,Rat_education_Denise,4.731965374439204,6085.1,1971.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
204,Rat_education_Robyn,5.926424396774088,9188.1,1961.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
205,Rat_education_Romana,1.4878214226239137,4403.6,1929.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
206,Rat_education_Paula,6.272963773148148,7200.0,1942.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
207,Rat_education_Meghan,4.245240966056487,4561.5,1911.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
208,Rat_education_Yu,14.294724556489262,2034.9,1931.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
209,Rat_education_Cinthia,1.3223211327182547,6438.2,2017.0,38.9035039800032,-77.0053494170663,Medio,2000-...
210,Rat_education_Nellie,5.982179065651557,26217.2,1928.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
211,Rat_education_Deanna,5.189907337387909,6215.2,1969.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
212,Rat_education_Sina,6.992908037009498,8203.3,1909.0,38.9035039800032,-77.0053494170663,Grande,1901-1950
213,Rat_education_Candida,14.325630218817565,3576.8,2016.0,38.9035039800032,-77.0053494170663,Medio,2000-...
214,Rat_education_Dianne,7.262284390853614,6800.5,1959.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
215,Rat_education_Esther,5.716031742963192,6466.0,1908.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
216,Rat_education_Guillermo,5.351335692291071,7404.4,1932.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
217,Rat_education_Alonzo,8.226764608095753,6015.5,1932.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
218,Rat_education_Susana,0.050814734092035053,28056.7,,38.9035039800032,-77.0053494170663,Grande,
219,Rat_education_Colin,2.9469214495596767,7748.1,1942.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
220,Rat_education_Dann,4.175300037944024,16954.8,1970.0,38.9035039800032,-77.0053494170663,Grande,1951-2000
221,Rat_education_Jeanne,1.9492645014990058,4598.7,1962.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
222,Rat_education_Lonnie,4.788582748500245,4645.2,1928.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
223,Rat_education_Jena,16.001146589037255,3804.4,1910.0,38.9035039800032,-77.0053494170663,Medio,1901-1950
224,Rat_education_Tania,5.7058735109914105,21832.2,2013.0,38.9035039800032,-77.0053494170663,Grande,2000-...
225,Rat_education_Angelica,5.382038788298159,5202.6,1964.0,38.9035039800032,-77.0053494170663,Medio,1951-2000
226,Bear_education_Lidia,1.6491564369932372,2824.3,,37.87190340000004,-122.26072860000008,Medio,
227,Bear_education_Nanette,6.604997739343684,6150.5,2015.0,37.87190340000004,-122.26072860000008,Medio,2000-...
228,Bear_education_Lewis,1.8295574304935014,4588.3,1931.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
229,Bear_education_Darrell,2.807875109850222,5234.4,1905.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
230,Bear_education_Thuy,3.3175550550575457,25122.2,1971.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
231,Bear_education_Mara,15.844691920167797,11903.3,1966.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
232,Bear_education_Bulah,23.21129502576733,20504.0,2011.0,37.87190340000004,-122.26072860000008,Grande,2000-...
233,Bear_education_Iris,3.120047128043007,5456.5,1923.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
234,Bear_education_Rebecca,20.361016519949764,14279.2,1990.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
235,Bear_education_Herb,2.1548703126177022,2212.5,1914.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
236,Bear_education_Tara,1.7675843439160648,733.9,1923.0,37.87190340000004,-122.26072860000008,Pequeno,1901-1950
237,Bear_education_Augusta,2.9041048920784616,14017.9,1959.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
238,Bear_education_Maryjane,14.794394475458756,7998.1,1964.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
239,Bear_education_Curtis,6.174094772734655,4104.6,1917.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
240,Bear_education_Arnold,1.1217351365827533,186.7,1957.0,37.87190340000004,-122.26072860000008,Pequeno,1951-2000
241,Bear_education_Chana,2.0650153248979737,3781.7,1958.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
242,Bear_education_Sandy,1.8556926566740688,1351.0,1920.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
243,Bear_education_Holly,0.5829025280121731,722.9,1910.0,37.87190340000004,-122.26072860000008,Pequeno,1901-1950
244,Bear_education_Gavin,4.622038585873401,7158.6,1917.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
245,Bear_education_Paola,4.1408463079114135,12802.6,1967.0,37.87190340000004,-122.26072860000008,Grande,1951-2000
246,Bear_education_Santos,2.286850839324094,1349.3,1964.0,37.87190340000004,-122.26072860000008,Medio,1951-2000
247,Bear_education_Deena,1.795399728582804,1716.3,1923.0,37.87190340000004,-122.26072860000008,Medio,1901-1950
